-- Merging decision tree log ---
manifest
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pankaj/.gradle/caches/transforms-3/38046e163a838db3a9a2a773140ce05c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/pankaj/.gradle/caches/transforms-3/38046e163a838db3a9a2a773140ce05c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/pankaj/.gradle/caches/transforms-3/7c678868a1ca807badefe5a8fd8327ab/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/pankaj/.gradle/caches/transforms-3/7c678868a1ca807badefe5a8fd8327ab/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/92fba65f6353ea6d337067464caa8dc7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/92fba65f6353ea6d337067464caa8dc7/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/pankaj/.gradle/caches/transforms-3/e9849f38f97ec7c7056d0a3a49d11305/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /home/pankaj/.gradle/caches/transforms-3/e9849f38f97ec7c7056d0a3a49d11305/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/pankaj/.gradle/caches/transforms-3/f501734fc1a6db996c6ec54bcbe5bdeb/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /home/pankaj/.gradle/caches/transforms-3/f501734fc1a6db996c6ec54bcbe5bdeb/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/359e87b1475f073f79af0a5f00e28700/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/359e87b1475f073f79af0a5f00e28700/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ec5d03d16ecd5321bf87a023db5caf48/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ec5d03d16ecd5321bf87a023db5caf48/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/b261c6f403307910e557cc2f90eed1e8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/pankaj/.gradle/caches/transforms-3/b261c6f403307910e557cc2f90eed1e8/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pankaj/.gradle/caches/transforms-3/ee5cd5ff8cc9159e4cd5bbcf79720e1e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/pankaj/.gradle/caches/transforms-3/ee5cd5ff8cc9159e4cd5bbcf79720e1e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7813098169482bbadbafda53e44e81b0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pankaj/.gradle/caches/transforms-3/7813098169482bbadbafda53e44e81b0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0f834d8cc9250d56d6aeba4decd08d80/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0f834d8cc9250d56d6aeba4decd08d80/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/d4da57896cafcea26e52a217176447b3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/pankaj/.gradle/caches/transforms-3/d4da57896cafcea26e52a217176447b3/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/b2838c783a2d581dcb603d9cb23410b5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/pankaj/.gradle/caches/transforms-3/b2838c783a2d581dcb603d9cb23410b5/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ac9c5d268c5fac3c50a79c71999ddd69/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/ac9c5d268c5fac3c50a79c71999ddd69/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /home/pankaj/.gradle/caches/transforms-3/daec29f72449036510ba7aa348959fdf/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /home/pankaj/.gradle/caches/transforms-3/daec29f72449036510ba7aa348959fdf/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0320aaa66583c1cf2b8c35fdbf37a5c4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/pankaj/.gradle/caches/transforms-3/0320aaa66583c1cf2b8c35fdbf37a5c4/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] /home/pankaj/.gradle/caches/transforms-3/12cba7cf5359c966f50d933ae798b1d0/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] /home/pankaj/.gradle/caches/transforms-3/12cba7cf5359c966f50d933ae798b1d0/transformed/core-1.7.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pankaj/.gradle/caches/transforms-3/e4ca7449fb2b12b182535fdac72406eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/pankaj/.gradle/caches/transforms-3/e4ca7449fb2b12b182535fdac72406eb/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/pankaj/.gradle/caches/transforms-3/4a2df1c646b67385f683af3f8618f13f/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/pankaj/.gradle/caches/transforms-3/4a2df1c646b67385f683af3f8618f13f/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/pankaj/.gradle/caches/transforms-3/993bba09adfb96aadccd581ade5d6c5b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/pankaj/.gradle/caches/transforms-3/993bba09adfb96aadccd581ade5d6c5b/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/pankaj/.gradle/caches/transforms-3/d83648af46840982cfc1fe2fac51775d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/pankaj/.gradle/caches/transforms-3/d83648af46840982cfc1fe2fac51775d/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/pankaj/.gradle/caches/transforms-3/73ae9120dbcd5d661eb2ad9918269e53/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/pankaj/.gradle/caches/transforms-3/73ae9120dbcd5d661eb2ad9918269e53/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pankaj/.gradle/caches/transforms-3/fc156fb679561b52230c29d12b7cef77/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/pankaj/.gradle/caches/transforms-3/fc156fb679561b52230c29d12b7cef77/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pankaj/.gradle/caches/transforms-3/619a89f1314a1f65bd02b1ae20d6fac5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /home/pankaj/.gradle/caches/transforms-3/619a89f1314a1f65bd02b1ae20d6fac5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pankaj/.gradle/caches/transforms-3/30b473e27783b315e4f5a1c26e01635b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /home/pankaj/.gradle/caches/transforms-3/30b473e27783b315e4f5a1c26e01635b/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.cardview:cardview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/4eea42eebfba2270fda721556cd19c69/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /home/pankaj/.gradle/caches/transforms-3/4eea42eebfba2270fda721556cd19c69/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pankaj/.gradle/caches/transforms-3/d30403d8d9e635ddc225b0b8876013c8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/pankaj/.gradle/caches/transforms-3/d30403d8d9e635ddc225b0b8876013c8/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/e6a0ea3b5f788a7abef8e451fe29ec52/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/pankaj/.gradle/caches/transforms-3/e6a0ea3b5f788a7abef8e451fe29ec52/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pankaj/.gradle/caches/transforms-3/682981e9e3a70172cf58b15e4c921dcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/pankaj/.gradle/caches/transforms-3/682981e9e3a70172cf58b15e4c921dcc/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pankaj/.gradle/caches/transforms-3/36e0d0f953548995581c7a44187a0a59/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/pankaj/.gradle/caches/transforms-3/36e0d0f953548995581c7a44187a0a59/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/pankaj/.gradle/caches/transforms-3/274e04ee6fbc0786bdfa4e68814d275f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/pankaj/.gradle/caches/transforms-3/274e04ee6fbc0786bdfa4e68814d275f/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/pankaj/.gradle/caches/transforms-3/4c9f0b75776558fed7ef010208997885/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /home/pankaj/.gradle/caches/transforms-3/4c9f0b75776558fed7ef010208997885/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/pankaj/.gradle/caches/transforms-3/ac1ff75b0e2f0d1b247158e669db941b/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/pankaj/.gradle/caches/transforms-3/ac1ff75b0e2f0d1b247158e669db941b/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/pankaj/.gradle/caches/transforms-3/cead43efa2fc0de7aa41d41751c88afb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/pankaj/.gradle/caches/transforms-3/cead43efa2fc0de7aa41d41751c88afb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/pankaj/.gradle/caches/transforms-3/2dd5f3d67139ccf29d1366e36ac3f954/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /home/pankaj/.gradle/caches/transforms-3/2dd5f3d67139ccf29d1366e36ac3f954/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/pankaj/.gradle/caches/transforms-3/12d2d57d58334cc07eda87592dbe14aa/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/pankaj/.gradle/caches/transforms-3/12d2d57d58334cc07eda87592dbe14aa/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/pankaj/.gradle/caches/transforms-3/647be4fd2e1b79e9e8d6eedfa7df3936/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] /home/pankaj/.gradle/caches/transforms-3/647be4fd2e1b79e9e8d6eedfa7df3936/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/pankaj/.gradle/caches/transforms-3/182082b460394de608f1f2979a8738a3/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] /home/pankaj/.gradle/caches/transforms-3/182082b460394de608f1f2979a8738a3/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/pankaj/.gradle/caches/transforms-3/d7c9f947b0ef865e76675fc3d1b3a2b4/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] /home/pankaj/.gradle/caches/transforms-3/d7c9f947b0ef865e76675fc3d1b3a2b4/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/pankaj/.gradle/caches/transforms-3/6e73f9d1da490a46454a6225bc60998e/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/pankaj/.gradle/caches/transforms-3/6e73f9d1da490a46454a6225bc60998e/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:process-phoenix:2.1.2] /home/pankaj/.gradle/caches/transforms-3/30ba9b29cacc2d5e94ef4b7e4f864a48/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:process-phoenix:2.1.2] /home/pankaj/.gradle/caches/transforms-3/30ba9b29cacc2d5e94ef4b7e4f864a48/transformed/jetified-process-phoenix-2.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/pankaj/.gradle/caches/transforms-3/8b36ce465f097d00af72abe489495b14/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/pankaj/.gradle/caches/transforms-3/8b36ce465f097d00af72abe489495b14/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/pankaj/.gradle/caches/transforms-3/57fba4ef8a72e9689bbb3607b00155c5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/pankaj/.gradle/caches/transforms-3/57fba4ef8a72e9689bbb3607b00155c5/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:5:5-77
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:5:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:11:9-111
	android:exported
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:11:84-108
	android:name
		ADDED from /home/pankaj/Downloads/Logistiex/android/app/src/debug/AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.125.0] /home/pankaj/.gradle/caches/transforms-3/436f54e1c9e400a7ad96009301b788b4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:5-76
MERGED from [:react-native-community_netinfo] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
MERGED from [:react-native-community_netinfo] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.125.0] /home/pankaj/.gradle/caches/transforms-3/436f54e1c9e400a7ad96009301b788b4/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:16:22-73
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /home/pankaj/Downloads/Logistiex/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:15:9-57
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:react-native-community_netinfo] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/pankaj/.gradle/caches/transforms-3/3c7e23b83618651b58f6210fcc1f3dc9/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pankaj/.gradle/caches/transforms-3/00566a39db566487e6da5f469ee926b3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/pankaj/.gradle/caches/transforms-3/00566a39db566487e6da5f469ee926b3/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/pankaj/.gradle/caches/transforms-3/a499e712da17e3b7690ce75d375c6460/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:9:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/pankaj/.gradle/caches/transforms-3/52a2fce4aee195acae89b335dcc6797a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /home/pankaj/.gradle/caches/transforms-3/52a2fce4aee195acae89b335dcc6797a/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:react-native-community_netinfo] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [:react-native-firebase_messaging] /home/pankaj/Downloads/Logistiex/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/pankaj/.gradle/caches/transforms-3/dd45d618e37bd3d07f275fcd1ca2ce23/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /home/pankaj/.gradle/caches/transforms-3/92879e6e6f3fd6aeedb9363b6fa828d4/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/pankaj/.gradle/caches/transforms-3/2c75480add5e8e7170ce9da728acee32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
